# python federated_train.py --gpus 2 --num_clients 3 --exp_code CF_01_02_07_1ep --no_verbose --split_dir chimera_3_5_2_0.1_1_unbalanced_0.1_0.2_0.7  --folds 5 --seed 1 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
# python federated_train.py --gpus 2 --num_clients 3 --exp_code CF_01_02_07_1ep --no_verbose --split_dir chimera_3_5_2_0.1_1_unbalanced_0.1_0.2_0.7  --folds 5 --seed 2 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
# python federated_train.py --gpus 2 --num_clients 3 --exp_code CF_01_02_07_1ep --no_verbose --split_dir chimera_3_5_2_0.1_1_unbalanced_0.1_0.2_0.7  --folds 5 --seed 3 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2

# python federated_train.py --gpus 2 --num_clients 3 --exp_code CF_01_02_07_1ep_sp2 --no_verbose --split_dir chimera_3_5_2_0.1_2_unbalanced_0.1_0.2_0.7  --folds 5 --seed 1 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
python federated_train.py --gpus 2 --num_clients 3 --exp_code CF_01_02_07_1ep_sp2 --no_verbose --split_dir chimera_3_5_2_0.1_2_unbalanced_0.1_0.2_0.7  --folds 5 --seed 2 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
python federated_train.py --gpus 2 --num_clients 3 --exp_code CF_01_02_07_1ep_sp2 --no_verbose --split_dir chimera_3_5_2_0.1_2_unbalanced_0.1_0.2_0.7  --folds 5 --seed 3 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2

python federated_train.py --gpus 2 --num_clients 3 --exp_code CF_01_02_07_1ep_sp3 --no_verbose --split_dir chimera_3_5_2_0.1_3_unbalanced_0.1_0.2_0.7  --folds 5 --seed 1 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
python federated_train.py --gpus 2 --num_clients 3 --exp_code CF_01_02_07_1ep_sp3 --no_verbose --split_dir chimera_3_5_2_0.1_3_unbalanced_0.1_0.2_0.7  --folds 5 --seed 2 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
python federated_train.py --gpus 2 --num_clients 3 --exp_code CF_01_02_07_1ep_sp3 --no_verbose --split_dir chimera_3_5_2_0.1_3_unbalanced_0.1_0.2_0.7  --folds 5 --seed 3 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2

python federated_train.py --gpus 2 --num_clients 3 --exp_code CF_01_02_07_1ep_sp4 --no_verbose --split_dir chimera_3_5_2_0.1_4_unbalanced_0.1_0.2_0.7  --folds 5 --seed 1 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
python federated_train.py --gpus 2 --num_clients 3 --exp_code CF_01_02_07_1ep_sp4 --no_verbose --split_dir chimera_3_5_2_0.1_4_unbalanced_0.1_0.2_0.7  --folds 5 --seed 2 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
python federated_train.py --gpus 2 --num_clients 3 --exp_code CF_01_02_07_1ep_sp4 --no_verbose --split_dir chimera_3_5_2_0.1_4_unbalanced_0.1_0.2_0.7  --folds 5 --seed 3 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2

python federated_train.py --gpus 2 --num_clients 3 --exp_code CF_01_02_07_1ep_sp5 --no_verbose --split_dir chimera_3_5_2_0.1_5_unbalanced_0.1_0.2_0.7  --folds 5 --seed 1 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
python federated_train.py --gpus 2 --num_clients 3 --exp_code CF_01_02_07_1ep_sp5 --no_verbose --split_dir chimera_3_5_2_0.1_5_unbalanced_0.1_0.2_0.7  --folds 5 --seed 2 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
python federated_train.py --gpus 2 --num_clients 3 --exp_code CF_01_02_07_1ep_sp5 --no_verbose --split_dir chimera_3_5_2_0.1_5_unbalanced_0.1_0.2_0.7  --folds 5 --seed 3 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
