# python federated_train.py --gpus 3 --num_clients 3 --exp_code CFID_1ep --no_verbose --split_dir chimera_3_5_2_0.1_1_balanced_0.33333_0.33333_0.33334  --folds 5 --seed 1 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
# python federated_train.py --gpus 3 --num_clients 3 --exp_code CFID_1ep --no_verbose --split_dir chimera_3_5_2_0.1_1_balanced_0.33333_0.33333_0.33334  --folds 5 --seed 2 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
# python federated_train.py --gpus 3 --num_clients 3 --exp_code CFID_1ep --no_verbose --split_dir chimera_3_5_2_0.1_1_balanced_0.33333_0.33333_0.33334  --folds 5 --seed 3 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2

# python federated_train.py --gpus 3 --num_clients 3 --exp_code CFID_1ep_sp2 --no_verbose --split_dir chimera_3_5_2_0.1_2_balanced_0.33333_0.33333_0.33334  --folds 5 --seed 1 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
python federated_train.py --gpus 3 --num_clients 3 --exp_code CFID_1ep_sp2 --no_verbose --split_dir chimera_3_5_2_0.1_2_balanced_0.33333_0.33333_0.33334  --folds 5 --seed 2 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
python federated_train.py --gpus 3 --num_clients 3 --exp_code CFID_1ep_sp2 --no_verbose --split_dir chimera_3_5_2_0.1_2_balanced_0.33333_0.33333_0.33334  --folds 5 --seed 3 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2

python federated_train.py --gpus 3 --num_clients 3 --exp_code CFID_1ep_sp3 --no_verbose --split_dir chimera_3_5_2_0.1_3_balanced_0.33333_0.33333_0.33334  --folds 5 --seed 1 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
python federated_train.py --gpus 3 --num_clients 3 --exp_code CFID_1ep_sp3 --no_verbose --split_dir chimera_3_5_2_0.1_3_balanced_0.33333_0.33333_0.33334  --folds 5 --seed 2 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
python federated_train.py --gpus 3 --num_clients 3 --exp_code CFID_1ep_sp3 --no_verbose --split_dir chimera_3_5_2_0.1_3_balanced_0.33333_0.33333_0.33334  --folds 5 --seed 3 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2

python federated_train.py --gpus 3 --num_clients 3 --exp_code CFID_1ep_sp4 --no_verbose --split_dir chimera_3_5_2_0.1_4_balanced_0.33333_0.33333_0.33334  --folds 5 --seed 1 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
python federated_train.py --gpus 3 --num_clients 3 --exp_code CFID_1ep_sp4 --no_verbose --split_dir chimera_3_5_2_0.1_4_balanced_0.33333_0.33333_0.33334  --folds 5 --seed 2 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
python federated_train.py --gpus 3 --num_clients 3 --exp_code CFID_1ep_sp4 --no_verbose --split_dir chimera_3_5_2_0.1_4_balanced_0.33333_0.33333_0.33334  --folds 5 --seed 3 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2

python federated_train.py --gpus 3 --num_clients 3 --exp_code CFID_1ep_sp5 --no_verbose --split_dir chimera_3_5_2_0.1_5_balanced_0.33333_0.33333_0.33334  --folds 5 --seed 1 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
python federated_train.py --gpus 3 --num_clients 3 --exp_code CFID_1ep_sp5 --no_verbose --split_dir chimera_3_5_2_0.1_5_balanced_0.33333_0.33333_0.33334  --folds 5 --seed 2 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
python federated_train.py --gpus 3 --num_clients 3 --exp_code CFID_1ep_sp5 --no_verbose --split_dir chimera_3_5_2_0.1_5_balanced_0.33333_0.33333_0.33334  --folds 5 --seed 3 --num_rounds 80 --no_phases --max_epochs 1 --num_stages 2
